SK_ID_CURR,TARGET
250020,0
250022,0
250026,1
250038,1
250045,1
250048,0
250049,0
250051,0
250056,0
250073,0
250085,0
250088,0
250091,1
250092,1
250093,0
250095,0
250098,1
250105,0
250114,1
250127,1
250134,1
250137,0
250153,0
250156,0
250176,0
250188,0
250189,0
250211,1
250212,1
250217,0
250226,1
250236,1
250237,0
250246,1
250270,1
250276,0
250299,1
250311,0
250312,1
250319,0
250324,0
250331,0
250340,0
250347,0
250354,0
250358,1
250359,0
250361,1
250363,0
250371,1
250377,1
250381,0
250391,0
250415,0
250416,0
250430,1
250431,0
250438,0
250444,0
250453,0
250458,1
250462,1
250469,0
250473,0
250481,1
250498,1
250502,1
250508,0
250514,0
250521,0
250522,1
250530,0
250531,0
250533,0
250539,0
250541,0
250545,1
250557,1
250576,1
250579,0
250585,1
250586,0
250591,1
250592,0
250596,0
250616,0
250617,0
250632,1
250636,0
250640,0
250657,1
250658,1
250661,0
250684,0
250685,0
250691,0
250692,0
250712,0
250713,0
250719,1
250737,1
250749,0
250772,0
250773,1
250774,0
250781,0
250783,0
250810,0
250814,0
250819,0
250831,0
250855,0
250867,1
250878,0
250887,0
250889,1
250890,0
250900,1
250904,0
250909,0
250913,0
250914,0
250915,1
250918,0
250922,1
250925,0
250939,0
250949,0
250956,0
250961,1
250963,0
250965,1
250968,0
250970,0
250981,0
250990,0
251001,0
251002,0
251011,1
251013,0
251021,0
251022,0
251029,0
251046,0
251047,0
251058,0
251063,1
251064,0
251073,1
251083,0
251085,1
251091,1
251096,0
251105,1
251115,0
251123,0
251133,0
251152,0
251165,0
251180,1
251196,1
251197,0
251214,0
251215,1
251217,1
251219,0
251233,0
251234,1
251245,0
251248,1
251255,0
251267,0
251272,0
251276,0
251288,0
251297,0
251298,0
251300,1
251301,0
251302,1
251303,1
251311,0
251314,0
251322,0
251324,0
251333,0
251336,1
251341,0
251346,0
251370,0
251378,1
251396,1
251401,0
251413,0
251422,0
251423,1
251434,1
251436,0
251443,1
251445,0
251455,0
251465,1
251470,0
251475,1
251488,1
251498,0
251504,1
251506,1
251530,0
251534,1
251538,1
251543,0
251557,0
251558,1
251567,0
251575,1
251579,1
251598,1
251599,0
251606,0
251608,0
251620,1
251624,0
251629,0
251631,0
251654,1
251671,0
251677,0
251682,0
251684,1
251689,0
251700,1
251716,0
251719,1
251727,0
251731,1
251732,0
251737,0
251744,1
251750,0
251754,1
251759,0
251761,1
251762,1
251765,0
251768,0
251770,0
251777,0
251786,0
251795,1
251805,0
251833,1
251839,0
251848,1
251851,0
251893,0
251909,0
251918,0
251920,0
251922,1
251923,1
251926,1
251933,0
251938,0
251948,1
251955,0
251956,1
251957,0
251964,1
251965,1
251966,0
251972,0
251980,0
252003,0
252016,0
252028,0
252032,0
252046,0
252054,0
252060,1
252073,0
252088,0
252092,0
252096,0
252113,0
252115,0
252121,0
252133,1
252135,0
252145,1
252151,0
252167,0
252169,1
252175,1
252189,1
252190,1
252191,1
252198,0
252212,1
252223,0
252224,1
252228,1
252253,0
252257,1
252261,1
252265,1
252272,1
252273,1
252286,1
252312,0
252322,1
252326,0
252332,0
252345,0
252348,1
252354,0
252358,1
252364,0
252366,1
252369,0
252374,1
252382,0
252417,1
252425,1
252426,0
252429,0
252434,1
252447,0
252450,0
252452,1
252460,0
252463,0
252465,0
252492,1
252493,1
252518,0
252522,0
252524,0
252531,0
252533,1
252540,0
252543,0
252544,1
252555,0
252558,0
252562,0
252565,1
252568,0
252569,0
252573,0
252582,0
252596,0
252599,0
252603,0
252606,0
252630,0
252636,0
252651,1
252653,0
252679,1
252682,1
252687,1
252713,0
252715,0
252721,1
252726,0
252746,0
252754,0
252760,0
252762,1
252763,0
252764,1
252768,0
252773,0
252774,0
252782,1
252784,0
252797,0
252798,0
252809,1
252819,0
252840,0
252862,0
252863,1
252865,0
252870,0
252880,0
252881,0
252888,1
252889,0
252894,0
252899,0
252911,0
252918,0
252926,0
252929,0
252932,1
252939,0
252940,0
252970,0
252971,0
252980,0
252981,0
252986,0
252990,0
253004,0
253011,0
253015,0
253022,0
253032,0
253044,1
253056,0
253065,0
253066,0
253067,0
253079,0
253088,0
253098,1
253099,1
253112,1
253113,1
253133,0
253149,0
253151,0
253153,0
253160,0
253164,1
253169,1
253177,0
253183,0
253198,0
253206,1
253214,0
253218,0
253224,0
253227,0
253231,0
253247,0
253251,0
253262,0
253264,0
253265,1
253273,1
253275,0
253278,0
253284,1
253298,0
253313,1
253317,0
253322,1
253326,1
253332,1
253338,0
253339,0
253346,0
253348,1
253350,0
253357,1
253363,1
253365,0
253369,0
253373,1
253378,0
253383,1
253392,0
253395,0
253398,0
253410,1
253419,0
253420,1
253421,1
253441,1
253442,0
253446,0
253447,0
253465,0
253488,1
253492,0
253499,1
253500,1
253501,0
253509,0
253521,0
253534,0
253544,0
253555,1
253557,1
253559,0
253583,1
253587,0
253589,0
253591,1
253596,0
253600,0
253605,0
253620,0
253628,0
253631,1
253634,0
253639,0
253641,1
253661,0
253672,0
253679,0
253683,0
253696,0
253706,1
253708,1
253712,0
253717,0
253720,0
253731,0
253734,1
253743,0
253744,0
253748,0
253754,0
253761,0
253787,0
253788,0
253796,0
253826,1
253829,0
253837,0
253841,1
253843,0
253844,1
253845,0
253849,0
253854,0
253861,0
253863,0
253875,0
253891,0
253894,1
253895,1
253918,1
253930,0
253939,0
253940,1
253945,0
253950,0
253951,0
253964,0
253967,0
253975,1
253986,0
253998,1
254017,0
254025,0
254026,1
254031,0
254035,0
254040,1
254042,0
254047,0
254051,1
254056,0
254060,1
254068,0
254073,1
254088,0
254100,0
254110,1
254115,0
254116,1
254125,0
254130,0
254135,0
254149,1
254161,0
254167,0
254176,1
254205,0
254226,0
254228,1
254238,0
254242,1
254257,1
254261,1
254280,0
254295,0
254316,1
254325,1
254326,0
254327,0
254335,0
254342,1
254347,1
254355,0
254358,0
254359,0
254368,0
254376,0
254382,0
254383,1
254390,0
254392,1
254394,0
254400,0
254406,0
254411,0
254421,0
254435,0
254437,0
254440,0
254460,1
254470,0
254471,1
254472,0
254483,1
254493,0
254513,0
254518,1
254520,1
254534,0
254537,1
254562,0
254567,0
254577,1
254578,0
254580,0
254586,0
254591,0
254593,0
254597,1
254599,0
254613,0
254629,1
254631,0
254633,0
254639,0
254642,0
254650,0
254659,0
254662,0
254671,1
254672,0
254674,1
254676,1
254679,0
254701,0
254722,0
254728,0
254742,0
254748,0
254750,0
254751,0
254753,1
254773,1
254783,0
254805,0
254806,1
254810,0
254817,1
254820,0
254829,1
254835,0
254837,0
254843,0
254850,0
254858,0
254861,1
254884,0
254885,1
254890,0
254910,1
254916,0
254917,0
254920,0
254926,0
254928,0
254930,0
254937,1
254940,0
254953,1
254956,0
254969,0
254982,0
254988,0
254998,1
255013,1
255017,0
255018,0
255029,1
255033,1
255035,1
255061,1
255067,0
255068,0
255070,1
255084,0
255096,1
255106,0
255114,0
255117,0
255135,0
255142,1
255143,0
255146,0
255155,0
255156,1
255158,0
255167,0
255172,0
255199,0
255204,0
255206,1
255210,0
255226,0
255230,0
255253,0
255259,0
255260,0
255278,1
255288,0
255312,0
255317,0
255319,0
255320,0
255322,0
255332,1
255337,0
255344,0
255347,0
255348,0
255351,1
255366,1
255371,0
255372,0
255373,1
255377,0
255378,1
255405,1
255408,0
255425,1
255434,1
255441,0
255442,1
255451,1
255486,0
255490,1
255493,0
255501,1
255503,0
255515,0
255522,1
255526,0
255538,1
255541,1
255546,1
255549,0
255557,0
255564,1
255568,0
255572,0
255581,0
255585,0
255586,1
255596,1
255598,0
255600,1
255619,1
255620,0
255623,0
255631,0
255632,0
255633,1
255646,0
255647,1
255649,1
255659,1
255666,0
255669,1
255674,0
255675,0
255678,1
255682,1
255690,1
255691,0
255694,1
255706,0
255717,0
255720,0
255723,0
255724,1
255729,0
255731,0
255733,0
255734,1
255738,1
255760,0
255766,0
255770,0
255772,0
255775,0
255776,0
255786,0
255795,0
255797,1
255810,0
255813,0
255829,0
255830,0
255832,0
255847,0
255853,0
255876,0
255881,0
255883,0
255891,0
255899,0
255900,0
255906,0
255907,1
255911,1
255921,0
255925,1
255930,1
255941,0
255948,0
255969,1
255973,1
255974,0
255976,1
255977,0
255978,0
255981,0
255988,0
255990,0
255992,1
255998,0
256015,0
256016,0
256036,0
256045,1
256050,1
256066,1
256076,1
256080,0
256083,1
256086,0
256103,0
256108,0
256114,0
256115,1
256139,0
256141,0
256146,0
256150,0
256177,0
256179,0
256194,1
256195,1
256200,1
256204,0
256205,1
256213,0
256222,1
256224,0
256235,1
256264,0
256268,1
256276,1
256277,0
256282,0
256285,0
256293,0
256294,0
256296,1
256297,0
256315,0
256317,0
256334,1
256339,0
256342,1
256345,1
256348,1
256350,1
256351,0
256357,1
256375,1
256377,0
256379,0
256392,0
256398,0
256419,0
256422,0
256424,0
256431,0
256432,0
256438,1
256459,0
256460,1
256506,1
256507,0
256511,0
256513,1
256519,0
256533,0
256539,1
256590,0
256606,1
256614,1
256642,1
256644,0
256653,1
256663,0
256666,0
256669,0
256678,0
256685,1
256705,0
256708,0
256713,0
256715,1
256718,1
256745,1
256752,0
256753,0
256754,0
256763,0
256772,0
256773,1
256774,1
256776,1
256783,0
256790,0
256801,1
256802,1
256803,1
256808,0
256809,1
256810,0
256818,0
256824,0
256825,0
256826,0
256829,1
256834,0
256843,1
256866,1
256875,0
256876,0
256887,0
256888,0
256894,0
256909,0
256918,1
256927,1
256931,0
256933,0
256937,1
256950,0
256955,0
256962,1
256972,0
256985,1
256987,1
256993,0
257000,1
257017,0
257019,0
257020,1
257022,0
257023,0
257025,0
257050,0
257056,0
257060,1
257064,0
257066,0
257071,1
257073,0
257076,0
257084,0
257088,1
257102,0
257118,0
257119,1
257120,0
257131,0
257145,1
257150,0
257154,1
257169,1
257192,1
257200,0
257204,1
257205,1
257213,1
257216,0
257219,0
257232,1
257234,0
257244,1
257251,0
257255,0
257260,0
257263,1
257267,0
257277,0
257293,0
257294,1
257304,0
257307,0
257312,1
257324,1
257325,0
257326,1
257353,0
257354,0
257369,0
257372,1
257375,0
257388,1
257393,0
257395,0
257399,1
257406,0
257409,0
257437,0
257441,0
257442,1
257473,0
257476,0
257477,1
257483,1
257500,1
257506,1
257508,1
257511,1
257514,0
257527,1
257528,0
257545,0
257546,0
257548,0
257551,0
257564,1
257565,0
257567,0
257572,0
257575,1
257577,1
257578,0
257585,0
257589,1
257590,1
257594,0
257596,0
257614,1
257618,1
257624,1
257632,0
257638,0
257644,1
257650,0
257653,1
257660,1
257663,0
257665,1
257677,1
257678,0
257690,1
257700,0
257711,0
257712,1
257715,0
257718,0
257720,0
257740,1
257748,0
257765,0
257768,1
257777,0
257778,1
257785,1
257789,0
257794,1
257796,0
257821,0
257823,1
257832,0
257844,1
257848,1
257854,0
257861,1
257872,0
257875,0
257876,0
257883,0
257888,0
257895,1
257900,0
257906,0
257907,1
257920,1
257921,0
257926,0
257932,0
257940,0
257947,1
257953,1
257958,0
257967,0
257977,0
257986,0
258012,1
258013,0
258031,0
258034,0
258037,1
258051,1
258056,0
258058,0
258066,0
258074,0
258077,0
258090,1
258109,0
258114,0
258124,0
258127,1
258141,0
258148,0
258151,1
258163,0
258166,0
258169,0
258179,0
258190,0
258193,0
258207,1
258220,0
258222,0
258223,0
258225,0
258227,0
258231,0
258233,1
258249,0
258255,0
258259,0
258276,0
258281,1
258302,1
258305,1
258310,0
258334,0
258335,1
258338,0
258345,0
258360,0
258363,0
258381,0
258384,1
258387,0
258400,0
258402,0
258406,1
258408,1
258432,0
258443,0
258461,0
258488,0
258489,0
258508,0
258524,0
258527,0
258545,0
258549,1
258560,1
258565,0
258567,0
258575,0
258590,0
258591,0
258592,1
258603,0
258606,0
258610,0
258627,0
258631,0
258637,1
258638,0
258640,1
258645,0
258651,0
258652,1
258653,0
258662,1
258663,0
258671,0
258679,0
258685,0
258686,1
258697,0
258705,1
258723,1
258724,0
258734,0
258763,1
258764,0
258771,0
258773,0
258782,1
258784,0
258790,0
258811,0
258817,0
258818,0
258832,1
258837,0
258841,0
258842,0
258843,0
258860,0
258875,0
258881,0
258887,0
258889,1
258924,1
258925,1
258948,0
258949,0
258963,0
258964,0
258966,1
258973,0
258974,0
258979,0
258989,0
258997,0
259001,1
259013,1
259018,1
259020,1
259031,1
259044,1
259050,0
259064,0
259078,1
259088,1
259124,0
259125,0
259135,0
259137,0
259146,0
259148,1
259168,1
259178,0
259194,0
259198,0
259204,0
259209,0
259223,0
259228,0
259234,1
259237,0
259246,0
259247,0
259249,0
259264,0
259274,0
259281,1
259283,1
259284,0
259285,0
259286,0
259291,1
259304,0
259309,0
259322,0
259323,1
259331,0
259339,0
259344,0
259350,1
259353,0
259356,0
259365,1
259377,1
259397,0
259403,1
259411,0
259415,0
259420,0
259423,1
259424,0
259431,0
259434,1
259438,0
259439,0
259441,0
259452,0
259460,0
259471,0
259483,0
259494,0
259496,0
259500,1
259512,0
259526,0
259528,0
259548,0
259568,0
259593,0
259603,0
259611,0
259620,0
259621,1
259623,1
259633,0
259648,0
259678,0
259691,0
259693,0
259708,1
259720,1
259734,0
259741,1
259749,0
259750,0
259752,0
259755,0
259759,1
259776,0
259779,1
259790,1
259797,0
259799,0
259804,0
259807,0
259810,0
259811,1
259822,0
259833,0
259838,0
259844,1
259846,0
259848,0
259861,0
259867,0
259876,0
259880,0
259897,1
259908,1
259912,0
259920,1
259922,0
259928,1
259932,0
259946,0
259962,1
259982,0
259985,0
259994,1
259996,1
260000,0
260007,1
260018,0
260021,0
260038,0
260051,1
260052,1
260070,1
260074,0
260080,0
260092,0
260097,0
260101,0
260108,0
260117,0
260129,0
260142,0
260145,1
260146,1
260147,0
260148,1
260153,0
260156,0
260171,0
260202,0
260221,0
260222,0
260226,1
260227,0
260247,0
260251,0
260261,0
260264,0
260266,1
260268,1
260289,0
260301,0
260316,0
260348,1
260359,0
260364,1
260391,1
260422,0
260435,0
260438,1
260446,0
260447,1
260458,1
260461,1
260469,0
260471,0
260482,1
260484,0
260487,1
260489,0
260500,0
260508,0
260509,1
260512,0
260525,0
260530,0
260533,0
260538,1
260541,1
260546,0
260551,0
260556,1
260561,0
260566,0
260572,0
260579,1
260582,1
260583,0
260584,0
260586,0
260589,1
260608,0
260632,0
260634,0
260635,1
260645,0
260659,1
260665,1
260673,1
260675,1
260676,0
260700,1
260721,1
260723,0
260732,0
260738,0
260748,1
260782,1
260806,0
260820,0
260825,1
260830,0
260844,0
260858,0
260860,1
260863,0
260867,0
260875,0
260877,1
260902,1
260910,0
260913,0
260923,0
260926,1
260936,0
260937,1
260948,1
260949,0
260959,1
260962,1
260986,0
260988,0
260992,1
260997,0
261007,0
261031,0
261039,1
261044,0
261055,0
261058,1
261069,0
261079,1
261084,0
261097,1
261101,0
261111,1
261115,0
261116,1
261121,0
261124,0
261126,0
261132,0
261161,0
261162,0
261175,0
261187,1
261191,0
261195,0
261197,1
261204,0
261231,0
261248,0
261263,1
261268,1
261273,1
261274,0
261277,1
261283,1
261293,0
261302,1
261309,0
261318,0
261340,1
261346,0
261355,0
261357,1
261365,1
261366,1
261376,0
261380,0
261385,1
261403,0
261416,1
261424,0
261425,1
261431,0
261433,0
261435,1
261440,0
261450,0
261456,1
261464,1
261465,1
261473,0
261475,1
261476,1
261480,0
261481,0
261495,0
261500,0
261506,0
261544,0
261551,0
261566,1
261573,1
261587,0
261592,0
261594,0
261626,0
261635,0
261649,0
261653,0
261660,1
261668,0
261669,0
261676,0
261688,0
261691,0
261699,0
261704,0
261718,1
261719,0
261735,0
261742,0
261746,1
261749,1
261759,0
261763,0
261772,0
261795,1
261798,0
261804,0
261806,0
261813,1
261814,0
261827,0
261835,0
261839,0
261840,1
261845,0
261846,1
261850,0
261853,0
261870,1
261871,0
261883,1
261885,0
261888,0
261892,0
261895,0
261906,0
261912,1
261918,0
261926,0
261930,0
261947,0
261956,0
261958,1
261960,0
261961,1
261965,0
261967,1
261968,0
261974,0
261980,1
261981,0
261983,0
261992,1
261998,0
262002,0
262006,0
262014,0
262017,0
262021,1
262038,0
262040,0
262043,0
262052,1
262054,0
262056,0
262058,0
262062,1
262065,1
262067,0
262070,0
262078,0
262084,0
262091,1
262092,0
262112,0
262114,1
262132,0
262140,1
262152,1
262159,0
262172,0
262180,0
262181,0
262188,1
262202,0
262206,0
262213,1
262227,1
262239,1
262243,0
262246,0
262251,0
262269,0
262272,0
262276,0
262277,0
262278,1
262281,0
262298,0
262308,0
262316,0
262320,0
262321,1
262337,1
262354,1
262362,1
262364,0
262365,0
262372,0
262373,0
262380,0
262392,1
262399,1
262407,1
262418,1
262429,1
262430,0
262446,1
262455,0
262459,0
262475,0
262478,1
262492,0
262520,0
262535,0
262537,0
262538,0
262541,0
262554,1
262559,1
262561,1
262562,0
262575,1
262576,1
262579,0
262581,1
262590,0
262599,0
262607,0
262608,0
262613,0
262620,0
262621,1
262622,0
262623,1
262629,0
262633,0
262650,0
262655,0
262659,0
262660,0
262663,1
262665,1
262666,0
262679,0
262681,1
262702,0
262705,0
262716,0
262725,1
262732,0
262743,0
262749,0
262752,1
262756,0
262758,1
262772,0
262784,0
262791,0
262793,1
262802,1
262814,1
262817,0
262820,0
262827,0
262832,0
262845,0
262847,0
262859,1
262862,1
262864,0
262865,1
262887,0
262914,0
262939,0
262943,1
262958,1
262963,0
262970,0
262979,1
262986,0
263004,0
263015,0
263016,1
263028,1
263029,1
263031,0
263044,0
263046,1
263056,0
263059,0
263061,1
263077,0
263087,0
263105,0
263116,0
263120,0
263127,1
263137,1
263166,0
263175,1
263184,0
263185,0
263205,0
263208,0
263210,1
263220,0
263224,1
263228,1
263240,0
263243,1
263288,0
263290,1
263306,0
263312,0
263319,0
263326,0
263331,0
263339,1
263347,0
263353,0
263355,1
263368,1
263408,0
263414,0
263421,0
263440,0
263458,0
263460,0
263475,0
263477,0
263479,0
263489,1
263492,1
263493,0
263498,0
263510,1
263513,0
263514,0
263517,0
263518,0
263548,0
263561,1
263564,0
263565,0
263576,0
263580,1
263582,0
263584,0
263593,1
263594,0
263598,0
263602,0
263611,0
263640,1
263642,1
263643,1
263646,0
263658,1
263664,0
263683,0
263703,0
263705,1
263709,0
263715,0
263728,1
263732,0
263735,1
263748,1
263750,0
263751,1
263759,0
263763,0
263765,0
263780,0
263783,0
263786,1
263794,0
263799,0
263802,1
263803,1
263820,1
263846,0
263857,0
263858,0
263860,1
263864,0
263870,0
263879,1
263881,0
263882,0
263895,1
263909,1
263918,1
263940,0
263945,0
263946,1
263947,0
263948,1
263962,1
263972,1
263974,0
263981,0
263984,0
263992,1
264001,0
264007,0
264010,0
264011,1
264015,0
264023,1
264030,0
264033,0
264037,0
264043,0
264044,0
264045,1
264050,0
264055,0
264059,0
264060,1
264062,1
264069,0
264077,0
264078,0
264087,0
264094,0
264095,1
264112,0
264113,1
264131,0
264145,0
264148,0
264157,1
264161,0
264173,1
264188,0
264195,1
264198,1
264199,0
264207,0
264209,0
264226,0
264227,0
264243,1
264246,1
264252,0
264254,0
264259,0
264274,0
264280,1
264285,0
264299,0
264331,0
264334,0
264338,0
264341,0
264344,1
264347,1
264350,0
264360,0
264365,0
264367,0
264378,0
264381,0
264397,0
264401,1
264405,0
264417,0
264422,0
264423,1
264424,0
264436,1
264441,0
264451,0
264453,0
264457,0
264460,0
264464,1
264469,0
264485,0
264491,0
264505,0
264535,0
264538,1
264541,0
264544,0
264545,1
264549,1
264557,1
264563,0
264569,0
264574,1
264587,1
264608,1
264610,0
264621,0
264627,0
264642,1
264644,0
264655,0
264660,0
264667,0
264691,1
264694,0
264695,0
264700,0
264709,0
264712,0
264714,0
264722,0
264728,0
264742,1
264744,1
264748,0
264760,0
264763,1
264771,0
264773,0
264782,1
264786,1
264787,0
264809,0
264811,0
264822,0
264823,1
264831,0
264834,0
264841,0
264848,1
264849,1
264863,1
264867,0
264874,0
264875,0
264877,0
264897,1
264900,0
264906,0
264909,1
264913,0
264922,0
264924,0
264927,1
264935,0
264938,1
264968,0
264975,1
264979,0
264989,0
265001,1
265009,1
265014,1
265016,0
265027,1
265049,0
265061,1
265062,0
265068,0
265072,1
265100,0
265105,0
265106,0
265110,0
265123,0
265126,1
265131,0
265134,0
265144,0
265146,1
265154,1
265164,1
265170,0
265172,0
265173,0
265178,0
265187,1
265191,1
265194,1
265216,1
265228,0
265231,0
265232,0
265233,0
265242,1
265243,0
265246,0
265259,1
265265,1
265266,0
265268,1
265280,0
265287,0
265297,0
265298,1
265300,0
265301,1
265305,1
265307,1
265314,1
265320,0
265331,0
265333,1
265336,0
265337,1
265344,0
265346,0
265371,0
265380,0
265386,0
265389,0
265409,1
265414,0
265415,0
265419,0
265422,0
265457,1
265461,1
265463,1
265468,1
265474,1
265478,0
265480,1
265488,1
265493,1
265510,1
265519,1
265521,1
265529,0
265533,1
265577,1
265591,1
265596,1
265607,0
265618,1
265619,0
265620,0
265628,0
265661,0
265669,0
265680,1
265707,0
265714,1
265716,0
265717,1
265718,0
265723,1
265730,0
265732,0
265744,1
265751,1
265760,1
265777,0
265783,0
265791,0
265792,0
265797,0
265798,0
265806,1
265815,0
265816,1
265821,0
265833,0
265854,0
265856,0
265858,1
265862,1
265863,0
265879,0
265881,0
265894,0
265895,1
265896,0
265898,0
265900,0
265907,0
265910,1
265917,0
265941,1
265955,0
265957,1
265961,0
265966,0
265969,1
265974,1
265976,0
265979,1
265985,0
265988,0
265990,1
265991,0
265993,0
265995,1
266009,0
266010,0
266014,1
266020,0
266022,1
266029,0
266045,0
266057,1
266060,1
266065,0
266071,0
266072,0
266074,0
266076,0
266089,0
266091,0
266097,0
266099,1
266106,1
266117,1
266120,0
266129,0
266132,0
266139,1
266140,1
266141,0
266146,1
266149,0
266159,0
266165,0
266171,1
266173,0
266177,0
266179,0
266186,0
266210,1
266227,1
266266,0
266291,0
266319,1
266321,1
266323,0
266329,0
266331,0
266333,1
266334,1
266338,0
266340,1
266344,1
266354,0
266359,0
266362,0
266364,0
266365,1
266379,0
266380,0
266387,0
266393,0
266396,0
266406,0
266418,1
266424,0
266440,0
266442,0
266444,1
266453,1
266455,0
266461,0
266462,0
266465,0
266466,1
266468,1
266471,1
266479,0
266499,1
266536,1
266543,0
266544,0
266556,1
266561,0
266573,0
266578,0
266590,1
266596,0
266624,1
266629,1
266635,0
266644,0
266650,0
266659,0
266666,0
266668,0
266674,1
266680,0
266686,1
266714,0
266730,0
266734,1
266740,1
266745,0
266749,0
266750,0
266751,0
266752,1
266753,0
266759,1
266763,0
266766,0
266783,1
266805,0
266812,0
266813,0
266816,1
266819,1
266820,1
266833,0
266842,1
266847,0
266848,0
266865,1
266867,1
266874,0
266885,0
266888,0
266890,1
266932,0
266941,1
266942,0
266948,0
266959,0
266977,0
266983,0
266984,1
266999,1
267000,1
267023,1
267031,0
267035,1
267046,1
267050,0
267058,1
267070,0
267079,0
267080,0
267093,0
267094,0
267102,0
267107,0
267108,0
267113,0
267127,0
267136,1
267143,0
267155,1
267180,0
267182,0
267184,0
267192,0
267195,1
267220,0
267228,0
267237,1
267241,0
267242,1
267247,0
267259,1
267260,1
267265,1
267269,1
267272,1
267275,0
267282,1
267284,1
267294,0
267298,0
267304,1
267316,0
267324,0
267327,0
267333,0
267338,0
267341,0
267342,0
267344,0
267345,1
267347,0
267361,0
267374,0
267379,0
267380,0
267382,0
267394,0
267403,1
267405,1
267412,0
267421,1
267437,0
267438,0
267443,0
267446,0
267460,1
267466,1
267469,0
267474,0
267488,0
267490,0
267496,1
267499,0
267501,1
267518,1
267522,1
267524,0
267532,1
267535,0
267547,0
267550,0
267559,1
267581,0
267586,0
267588,1
267592,0
267597,0
267600,0
267608,0
267620,0
267625,1
267628,0
267633,0
267639,0
267649,0
267659,1
267662,0
267671,0
267672,0
267677,0
267679,1
267682,0
267687,1
267689,0
267690,0
267707,0
267709,0
267716,0
267738,0
267744,0
267752,0
267754,1
267755,1
267757,1
267758,0
267767,1
267771,0
267808,1
267815,1
267833,1
267841,0
267843,0
267847,0
267857,0
267869,1
267881,1
267887,0
267890,0
267892,1
267895,1
267899,0
267906,0
267912,0
267917,1
267927,0
267930,0
267934,1
267950,0
267965,1
267966,0
267976,0
267998,0
267999,0
268012,0
268013,1
268014,0
268020,0
268028,1
268032,0
268039,0
268041,0
268046,0
268059,1
268064,1
268066,0
268073,1
268077,0
268085,0
268090,0
268109,1
268139,1
268151,1
268153,1
268155,1
268163,0
268166,0
268185,0
268189,0
268190,0
268192,0
268211,0
268213,0
268214,0
268220,0
268225,0
268227,1
268230,0
268247,1
268250,1
268268,1
268269,0
268271,1
268274,1
268280,1
268291,0
268299,0
268301,1
268306,1
268307,1
268310,0
268317,1
268328,0
268329,0
268337,0
268338,0
268357,0
268363,0
268373,0
268380,0
268386,0
268394,0
268407,0
268411,1
268417,0
268421,1
268422,0
268426,0
268427,1
268439,1
268445,0
268446,0
268459,0
268465,1
268466,1
268495,1
268497,0
268504,1
268508,0
268513,1
268525,0
268545,0
268546,0
268550,0
268568,0
268570,1
268590,0
268591,1
268602,0
268609,0
268616,0
268623,1
268645,1
268652,0
268668,1
268685,0
268707,0
268711,0
268714,0
268736,0
268746,1
268747,0
268749,0
268760,1
268761,0
268764,1
268781,0
268790,1
268799,0
268809,0
268814,0
268817,0
268822,0
268827,1
268828,0
268829,0
268845,1
268853,0
268859,0
268900,0
268911,0
268913,1
268917,1
268930,0
268934,0
268935,1
268938,1
268948,0
268950,0
268958,0
268975,0
268982,1
268983,0
268997,0
269009,0
269012,0
269017,1
269031,1
269038,1
269041,1
269045,0
269050,0
269056,0
269058,0
269060,0
269067,1
269082,1
269098,1
269105,0
269117,1
269123,1
269128,0
269143,1
269149,1
269162,1
269168,0
269172,1
269175,1
269189,0
269194,0
269197,0
269204,1
269211,0
269217,1
269222,0
269227,0
269228,0
269232,1
269250,1
269251,0
269257,1
269262,0
269263,1
269267,0
269275,0
269276,0
269279,0
269293,1
269300,0
269305,0
269309,0
269317,1
269352,1
269377,1
269378,1
269389,0
269392,0
269394,0
269402,1
269408,0
269410,0
269417,0
269421,1
269462,0
269481,0
269488,1
269489,0
269491,0
269495,0
269503,0
269510,1
269515,1
269522,0
269523,0
269536,0
269537,0
269549,0
269571,1
269576,0
269587,1
269595,1
269601,0
269610,1
269618,0
269620,1
269623,0
269637,0
269642,0
269652,1
269655,0
269661,0
269663,1
269665,0
269666,1
269667,0
269673,1
269693,0
269701,0
269702,0
269704,1
269718,0
269727,0
269732,0
269736,0
269738,0
269741,0
269744,0
269749,1
269750,0
269758,0
269775,0
269776,0
269777,1
269789,0
269794,0
269797,1
269807,1
269813,0
269844,1
269848,0
269871,0
269877,0
269878,0
269887,0
269904,0
269913,1
269938,0
269941,1
269953,1
269954,0
269955,0
269958,1
269960,0
269966,0
269975,1
269978,1
269989,1
269993,0
269998,0
270001,0
270020,0
270023,1
270028,0
270048,1
270061,0
270062,0
270096,1
270108,0
270118,0
270120,1
270122,0
270127,1
270131,0
270142,0
270146,0
270148,0
270152,0
270165,0
270170,0
270188,0
270204,1
270235,0
270243,1
270254,0
270265,0
270270,1
270287,0
270295,0
270296,0
270302,0
270304,1
270307,0
270310,1
270317,0
270324,0
270326,0
270337,1
270363,1
270371,0
270373,0
270375,0
270376,0
270379,0
270383,1
270390,1
270393,0
270402,0
270410,0
270411,0
270412,0
270415,0
270417,1
270436,1
270440,0
270449,0
270450,1
270457,1
270460,0
270461,0
270467,0
270473,1
270486,1
270488,0
270513,0
270518,1
270522,0
270526,0
270532,0
270545,1
270548,0
270550,0
270562,1
270564,0
270571,0
270572,0
270574,0
270575,0
270579,0
270612,1
270613,1
270622,0
270636,0
270643,0
270644,0
270645,0
270658,1
270661,0
270665,0
270676,1
270685,0
270695,0
