SK_ID_CURR,TARGET
277297,0
277320,0
277327,1
277335,0
277336,1
277338,0
277342,1
277344,1
277345,1
277349,0
277356,0
277370,0
277371,1
277379,1
277386,0
277390,1
277400,0
277401,1
277412,0
277413,1
277415,0
277417,1
277419,0
277422,1
277423,0
277425,0
277432,1
277438,0
277445,0
277447,1
277456,0
277457,0
277474,0
277488,1
277494,1
277501,0
277503,0
277510,0
277516,0
277521,1
277522,0
277530,0
277531,0
277536,0
277548,0
277550,0
277554,0
277555,1
277562,1
277565,1
277566,0
277572,0
277592,0
277593,0
277610,0
277621,0
277654,0
277668,0
277673,0
277675,0
277694,0
277697,1
277699,0
277700,0
277701,0
277708,0
277710,0
277717,1
277725,0
277731,1
277746,1
277753,0
277757,1
277764,0
277772,0
277775,0
277777,0
277787,0
277797,0
277798,0
277802,0
277812,0
277816,0
277820,0
277821,0
277822,0
277838,1
277845,0
277846,0
277854,0
277856,1
277866,0
277874,1
277893,1
277900,0
277964,0
277970,0
277976,0
277983,0
277994,1
278011,0
278025,1
278045,1
278048,0
278066,1
278088,0
278098,1
278101,0
278113,0
278114,1
278128,1
278152,0
278157,0
278168,0
278169,0
278174,0
278176,0
278181,1
278185,1
278225,0
278236,1
278242,0
278244,0
278251,1
278252,1
278272,0
278279,1
278287,1
278288,0
278309,1
278310,1
278316,0
278318,1
278320,0
278344,1
278356,0
278359,0
278361,0
278368,0
278372,0
278384,1
278388,0
278409,0
278414,1
278415,1
278416,0
278422,0
278423,1
278432,0
278436,1
278455,1
278461,1
278469,1
278482,0
278487,0
278493,0
278501,1
278508,1
278511,0
278519,0
278526,0
278530,0
278533,0
278539,1
278545,0
278556,1
278559,0
278587,1
278601,1
278603,0
278604,0
278605,0
278606,0
278613,0
278616,1
278618,1
278632,1
278633,0
278637,0
278645,1
278649,1
278653,0
278662,0
278673,1
278700,1
278703,0
278704,0
278723,1
278725,0
278730,0
278750,0
278765,0
278770,0
278779,1
278787,1
278791,1
278804,0
278807,0
278810,0
278812,1
278815,0
278821,0
278825,1
278832,0
278836,1
278838,1
278840,0
278844,0
278862,0
278863,0
278871,0
278875,0
278892,1
278899,1
278903,0
278909,0
278913,1
278931,0
278932,0
278933,0
278937,1
278952,0
278954,0
278960,0
278967,1
278968,1
278972,1
278976,1
278982,0
278983,1
279001,0
279015,0
279018,1
279035,0
279040,1
279043,0
279046,0
279061,0
279063,0
279065,1
279068,0
279070,0
279074,1
279076,0
279086,0
279095,0
279107,0
279108,1
279109,0
279110,0
279111,0
279129,0
279134,1
279137,0
279142,0
279146,0
279153,0
279157,0
279165,1
279166,0
279172,0
279173,0
279174,0
279179,1
279182,0
279186,0
279187,1
279189,0
279201,0
279202,1
279213,0
279214,0
279217,0
279230,1
279232,1
279233,0
279235,0
279250,0
279252,0
279257,0
279265,1
279266,1
279279,0
279281,1
279282,0
279285,1
279286,1
279297,0
279300,0
279318,0
279324,0
279334,0
279335,0
279336,1
279341,0
279342,0
279353,0
279357,1
279371,1
279376,0
279391,1
279392,0
279402,0
279406,1
279408,1
279434,1
279439,0
279448,0
279450,0
279456,0
279461,0
279466,0
279470,0
279471,0
279493,0
279500,1
279506,0
279512,1
279519,0
279533,0
279549,0
279551,1
279556,0
279557,0
279558,1
279566,0
279592,0
279595,1
279604,0
279608,1
279614,0
279618,1
279622,0
279648,1
279652,0
279653,1
279679,0
279690,1
279691,0
279694,0
279698,1
279702,0
279712,0
279713,0
279715,0
279725,0
279727,1
279733,1
279742,0
279748,0
279754,0
279756,1
279776,0
279778,0
279779,0
279782,1
279793,0
279794,0
279804,1
279810,0
279817,1
279828,0
279830,1
279831,0
279834,1
279835,0
279840,0
279847,0
279852,0
279854,1
279856,0
279859,0
279862,0
279876,0
279878,1
279889,0
279894,1
279897,0
279903,0
279904,0
279906,1
279909,0
279922,1
279925,0
279939,1
279940,0
279942,1
279948,0
279952,0
279960,0
279968,1
279969,1
279977,1
279980,0
279994,0
279997,1
279998,1
280007,1
280009,0
280010,1
280020,0
280021,0
280022,0
280052,0
280058,0
280074,1
280076,0
280085,1
280091,0
280095,0
280107,0
280116,0
280140,1
280144,1
280156,0
280177,1
280191,0
280205,0
280226,1
280230,0
280234,0
280264,0
280274,0
280298,1
280299,0
280300,0
280301,0
280308,0
280317,0
280319,0
280322,0
280342,0
280348,1
280350,0
280353,1
280366,0
280372,0
280374,0
280376,1
280381,0
280384,0
280388,0
280397,1
280401,0
280409,1
280413,0
280422,1
280424,1
280426,0
280429,1
280430,1
280435,1
280444,0
280450,0
280455,1
280459,0
280462,0
280466,1
280470,0
280473,0
280517,0
280524,1
280527,0
280531,0
280548,1
280558,1
280563,1
280598,0
280599,0
280603,0
280607,0
280610,0
280612,1
280625,0
280631,0
280650,1
280653,1
280657,0
280669,0
280675,0
280679,0
280685,0
280691,1
280693,0
280706,0
280714,0
280719,1
280724,1
280725,0
280737,1
280738,1
280744,0
280746,1
280760,0
280772,1
280777,0
280784,0
280785,0
280791,0
280793,0
280794,0
280800,0
280805,0
280806,0
280815,1
280823,0
280831,0
280832,0
280841,0
280845,1
280846,0
280854,0
280857,0
280861,0
280862,1
280867,0
280877,1
280879,0
280890,0
280891,1
280903,1
280916,0
280929,0
280934,1
280941,0
280947,0
280962,0
280963,0
280966,0
280967,0
280971,1
281005,0
281007,1
281008,0
281009,0
281016,0
281024,0
281039,1
281045,0
281054,1
281055,0
281056,1
281068,0
281092,0
281094,0
281118,0
281133,1
281137,0
281164,1
281176,0
281177,0
281184,0
281187,1
281192,0
281195,1
281220,0
281222,0
281227,0
281234,0
281251,1
281278,0
281298,0
281303,0
281306,1
281314,0
281320,0
281322,1
281337,0
281347,0
281357,0
281362,0
281365,0
281366,1
281367,1
281373,0
281376,0
281400,1
281417,0
281420,0
281422,1
281435,1
281439,0
281448,0
281451,0
281453,0
281482,0
281494,0
281514,0
281515,0
281542,0
281556,0
281568,0
281592,0
281593,0
281607,0
281613,0
281618,0
281620,0
281628,1
281629,1
281633,0
281634,0
281642,0
281643,0
281653,1
281661,0
281671,0
281675,0
281684,0
281692,1
281697,1
281730,1
281731,0
281734,1
281737,0
281750,1
281752,0
281764,0
281782,0
281791,1
281793,0
281795,0
281824,0
281831,0
281845,0
281848,0
281854,0
281855,0
281867,1
281873,0
281875,0
281876,1
281881,0
281905,0
281906,1
281907,1
281914,0
281929,1
281936,1
281938,0
281940,0
281941,1
281950,0
281954,0
281955,1
281956,1
281957,0
281968,1
281972,0
281974,0
281987,0
281996,1
281998,0
282002,0
282004,0
282005,1
282020,1
282021,0
282041,0
282045,1
282046,0
282048,0
282056,0
282063,0
282068,0
282072,0
282100,0
282104,0
282105,0
282106,0
282108,1
282114,0
282132,1
282133,0
282136,1
282145,0
282146,0
282150,1
282151,0
282152,1
282157,1
282165,1
282167,0
282178,0
282179,0
282204,0
282208,0
282218,1
282221,1
282223,0
282226,0
282230,0
282232,0
282235,0
282236,0
282239,0
282246,0
282250,1
282259,1
282270,1
282272,0
282282,1
282292,1
282306,1
282311,0
282317,1
282318,0
282331,0
282338,0
282349,0
282350,0
282355,0
282359,1
282382,0
282396,0
282399,1
282408,0
282421,1
282427,0
282437,1
282446,0
282448,0
282453,0
282456,0
282457,0
282465,1
282476,1
282478,0
282482,0
282485,1
282492,1
282498,1
282503,0
282512,1
282521,1
282531,1
282548,0
282582,0
282585,0
282605,1
282618,0
282633,0
282642,1
282645,1
282647,0
282649,0
282654,0
282661,0
282667,0
282668,0
282678,0
282679,1
282687,0
282688,1
282691,1
282702,0
282709,0
282712,0
282715,1
282726,0
282735,0
282737,0
282746,1
282751,0
282754,0
282758,1
282773,0
282787,0
282794,1
282812,0
282822,0
282827,1
282836,1
282841,1
282854,1
282862,1
282873,0
282890,0
282900,0
282906,0
282910,0
282915,0
282929,0
282933,0
282944,0
282945,0
282950,0
282954,0
282960,0
282961,1
282962,0
282965,0
282971,0
282974,0
282975,0
282979,0
282984,0
282990,1
282998,0
283005,1
283013,1
283018,1
283029,1
283032,1
283036,0
283041,1
283046,1
283050,0
283057,0
283065,1
283069,1
283074,0
283076,0
283077,1
283089,0
283090,0
283094,1
283110,0
283118,0
283127,1
283130,0
283139,1
283143,0
283144,1
283146,0
283150,1
283161,1
283177,1
283180,0
283184,0
283191,0
283193,0
283196,1
283199,1
283202,1
283205,0
283213,0
283216,1
283218,0
283220,1
283227,1
283233,1
283248,0
283250,1
283261,0
283264,0
283267,0
283269,0
283271,0
283282,0
283283,0
283290,0
283295,1
283298,0
283303,1
283309,0
283310,0
283314,1
283317,0
283318,0
283323,0
283327,1
283328,1
283336,0
283340,0
283344,0
283345,1
283360,0
283361,0
283383,1
283387,0
283390,0
283412,0
283426,0
283429,0
283433,1
283437,0
283438,0
283461,1
283466,1
283477,0
283479,0
283483,1
283484,0
283486,0
283500,0
283512,1
283515,0
283517,1
283519,0
283523,0
283528,0
283555,1
283565,0
283572,0
283576,0
283586,0
283590,1
283606,0
283615,0
283619,0
283632,1
283635,0
283636,0
283641,1
283642,0
283647,0
283667,0
283683,1
283684,0
283687,1
283691,0
283693,0
283701,0
283702,0
283711,1
283713,1
283726,1
283730,1
283736,0
283737,1
283740,0
283748,1
283750,0
283756,0
283757,0
283774,0
283776,1
283784,1
283790,1
283796,0
283806,1
283816,0
283825,0
283827,1
283835,0
283839,1
283843,0
283874,0
283880,0
283881,1
283882,1
283887,0
283891,0
283893,0
283895,0
283900,1
283906,1
283938,0
283943,1
283953,1
283958,1
283961,0
283972,0
283973,1
283986,0
283990,0
283994,1
284000,0
284002,1
284003,1
284035,0
284049,0
284055,0
284060,0
284061,0
284069,0
284072,0
284075,1
284087,1
284093,0
284095,0
284096,1
284106,0
284109,0
284112,0
284126,0
284152,1
284155,0
284157,1
284159,0
284194,0
284207,1
284211,0
284220,1
284232,1
284239,1
284246,0
284257,1
284259,0
284272,0
284277,1
284279,1
284283,0
284294,0
284298,0
284305,1
284309,0
284311,0
284315,1
284338,1
284340,0
284342,1
284344,0
284348,0
284361,0
284373,0
284380,1
284408,0
284422,0
284423,0
284427,1
284433,1
284442,1
284462,1
284481,0
284487,0
284492,0
284495,0
284499,1
284503,1
284506,1
284507,0
284511,1
284512,1
284513,1
284520,0
284537,0
284557,0
284560,0
284571,1
284573,0
284574,0
284575,0
284576,0
284578,0
284592,0
284606,0
284609,1
284614,0
284627,0
284630,0
284633,0
284647,0
284650,0
284655,0
284661,0
284664,0
284668,0
284682,1
284683,0
284691,0
284692,1
284695,0
284751,1
284785,0
284796,0
284797,0
284799,0
284805,0
284811,0
284844,0
284856,1
284861,0
284864,0
284866,1
284867,0
284871,0
284873,0
284888,1
284895,0
284906,0
284907,1
284908,0
284914,0
284916,1
284920,1
284926,0
284934,1
284937,0
284949,0
284986,1
285002,0
285006,0
285007,1
285008,0
285016,0
285040,0
285041,0
285050,1
285051,0
285059,0
285077,1
285078,1
285097,0
285102,0
285104,0
285117,0
285119,1
285120,0
285122,1
285131,1
285137,0
285139,0
285147,0
285176,0
285177,0
285183,0
285184,0
285200,0
285213,1
285224,0
285232,0
285245,0
285249,0
285253,0
285268,0
285276,0
285282,1
285284,1
285297,0
285304,0
285305,0
285337,0
285346,0
285349,0
285354,0
285359,0
285366,0
285367,1
285368,1
285376,1
285382,0
285385,1
285389,0
285396,0
285398,1
285399,1
285403,0
285405,0
285407,1
285417,1
285419,1
285431,0
285457,1
285462,0
285463,0
285472,1
285476,0
285479,0
285482,1
285486,1
285487,0
285497,0
285498,0
285507,1
285509,0
285514,0
285516,0
285521,0
285525,0
285528,0
285555,1
285559,1
285561,0
285562,0
285565,0
285571,0
285583,1
285588,1
285603,0
285612,1
285628,1
285635,0
285649,0
285651,0
285653,1
285662,1
285665,1
285678,0
285681,0
285694,1
285695,0
285701,0
285721,1
285730,1
285733,0
285743,0
285744,0
285746,0
285778,0
285784,0
285808,0
285810,1
285831,0
285833,0
285841,1
285842,0
285844,0
285847,1
285853,0
285861,0
285863,0
285867,0
285870,1
285879,1
285880,0
285882,0
285893,0
285897,0
285912,0
285914,0
285918,1
285927,1
285931,1
285932,1
285962,1
285975,0
285978,1
285996,0
286000,1
286010,0
286011,1
286018,0
286033,0
286038,0
286042,0
286044,1
286047,0
286050,1
286052,0
286056,0
286058,0
286083,0
286088,0
286094,1
286107,1
286112,0
286124,0
286128,0
286141,0
286146,0
286147,0
286153,0
286163,0
286169,0
286175,0
286185,0
286194,0
286198,0
286201,0
286202,0
286213,1
286218,0
286250,0
286257,0
286264,1
286265,0
286266,0
286287,0
286292,0
286294,0
286295,0
286299,1
286300,0
286302,1
286310,1
286316,1
286332,1
286353,0
286354,0
286357,0
286375,0
286382,0
286389,0
286404,0
286405,1
286411,1
286412,0
286421,1
286423,0
286426,1
286433,0
286438,1
286441,0
286444,0
286447,0
286459,0
286473,1
286484,0
286485,1
286501,0
286502,0
286509,1
286511,1
286516,0
286547,0
286549,0
286553,0
286558,0
286566,0
286572,1
286582,0
286587,0
286590,0
286594,0
286598,0
286602,0
286608,0
286610,0
286627,1
286661,1
286664,0
286668,0
286683,0
286684,0
286689,0
286696,0
286697,0
286703,1
286705,0
286707,1
286708,0
286711,0
286714,1
286734,0
286747,1
286760,1
286763,0
286772,0
286773,0
286791,0
286813,1
286814,1
286817,0
286836,0
286838,1
286844,1
286854,0
286856,1
286859,0
286864,0
286865,1
286868,1
286881,1
286882,0
286888,0
286890,1
286892,0
286895,1
286906,1
286924,0
286930,0
286931,1
286942,0
286955,1
286960,0
286962,1
286966,0
286967,0
286971,1
286983,1
286985,0
286986,1
286987,1
286992,0
287003,0
287004,0
287006,0
287029,0
287036,0
287038,1
287049,0
287050,0
287057,0
287065,0
287066,0
287089,1
287093,1
287096,0
287103,0
287104,0
287109,0
287133,1
287137,0
287141,1
287146,0
287148,0
287177,0
287184,0
287197,0
287204,0
287206,0
287208,0
287225,1
287228,0
287252,1
287260,0
287264,0
287270,0
287271,0
287272,0
287274,0
287280,0
287281,0
287290,0
287298,0
287299,0
287301,0
287314,0
287321,0
287322,0
287329,1
287331,0
287337,0
287349,0
287358,0
287370,1
287371,0
287376,0
287378,0
287386,1
287394,1
287397,0
287419,0
287428,0
287438,0
287439,0
287449,0
287450,0
287460,0
287472,0
287474,1
287483,0
287495,0
287510,0
287512,0
287530,0
287531,0
287543,1
287549,1
287564,0
287574,0
287580,1
287587,0
287594,1
287605,1
287617,0
287621,0
287626,0
287629,0
287632,0
287636,1
287644,0
287648,0
287666,0
287672,0
287701,1
287708,0
287718,0
287724,1
287726,0
287729,1
287732,0
287733,0
287734,1
287750,1
287755,0
287762,1
287764,0
287766,0
287775,0
287781,1
287785,1
287789,0
287792,0
287796,0
287804,0
287822,1
287835,1
287840,1
287850,0
287851,0
287852,0
287858,0
287859,0
287860,1
287861,0
287866,0
287868,0
287873,1
287876,1
287877,0
287878,0
287879,1
287883,0
287888,0
287894,1
287895,1
287912,1
287915,1
287920,0
287922,0
287926,1
287929,1
287931,1
287936,1
287942,0
287946,0
287948,1
287963,1
288003,0
288005,0
288012,0
288013,1
288026,0
288027,1
288031,1
288039,0
288041,0
288045,0
288065,1
288068,1
288079,0
288084,0
288111,1
288129,0
288138,0
288154,1
288167,0
288178,0
288184,0
288193,0
288203,1
288207,1
288223,1
288226,1
288237,0
288257,1
288259,0
288269,0
288273,0
288276,0
288280,0
288283,0
288291,0
288299,1
288305,1
288316,0
288322,0
288333,1
288337,1
288341,0
288345,1
288348,0
288350,1
288353,1
288372,0
288375,0
288395,0
288408,0
288425,0
288430,1
288433,0
288459,1
288462,0
288463,0
288470,0
288472,1
288475,1
288495,1
288517,0
288530,1
288535,1
288539,0
288540,1
288547,1
288553,0
288555,1
288556,0
288562,0
288564,1
288567,0
288576,0
288579,0
288580,1
288589,0
288596,1
288597,1
288599,0
288601,0
288617,0
288621,1
288635,1
288656,0
288666,0
288670,0
288671,0
288673,0
288678,0
288693,1
288699,0
288706,0
288728,1
288739,0
288741,1
288755,0
288763,1
288766,1
288775,1
288780,0
288793,1
288811,1
288821,0
288829,1
288835,0
288836,0
288838,0
288851,0
288853,0
288854,1
288855,0
288876,0
288879,1
288884,1
288886,1
288891,1
288898,0
288911,1
288913,1
288927,0
288928,0
288931,0
288955,1
288961,0
288969,1
288971,0
288973,1
288982,0
288983,0
288986,0
288992,1
288993,0
288996,0
289007,0
289008,1
289014,0
289015,1
289016,0
289017,1
289028,0
289030,1
289040,0
289048,1
289051,0
289055,0
289057,0
289062,1
289063,1
289069,0
289073,0
289074,0
289085,0
289092,0
289097,0
289111,1
289112,0
289116,0
289123,0
289145,1
289146,0
289158,1
289165,0
289166,0
289167,1
289170,1
289193,0
289198,1
289209,1
289211,1
289215,0
289220,0
289232,0
289244,0
289258,0
289271,0
289274,1
289312,0
289321,1
289325,0
289333,0
289340,0
289368,0
289375,1
289380,1
289381,0
289384,0
289403,0
289408,1
289416,0
289463,0
289488,0
289495,0
289498,0
289499,0
289515,0
289531,0
289541,1
289554,0
289565,0
289590,0
289596,0
289601,0
289602,0
289603,0
289608,0
289622,0
289623,0
289625,0
289634,0
289648,1
289650,0
289662,1
289667,0
289674,0
289682,0
289702,0
289706,0
289709,0
289716,1
289725,0
289732,0
289743,0
289762,1
289766,0
289770,1
289775,1
289777,0
289783,0
289797,0
289798,0
289802,1
289812,0
289814,0
289819,0
289828,0
289831,0
289835,0
289844,0
289850,0
289851,1
289865,0
289869,0
289891,1
289907,0
289919,0
289923,1
289924,0
289927,1
289929,0
289951,0
289959,1
289964,0
289965,0
289966,0
289971,0
289988,0
289989,0
289995,1
290005,1
290013,0
290031,1
290036,0
290038,1
290041,1
290056,0
290058,0
290065,0
290069,1
290070,1
290074,1
290076,0
290082,1
290105,0
290111,0
290114,0
290116,0
290117,1
290128,0
290130,0
290139,1
290151,0
290154,0
290158,0
290180,1
290183,0
290190,1
290191,0
290199,1
290200,1
290202,1
290205,1
290206,1
290219,0
290227,0
290232,0
290233,1
290242,1
290246,0
290247,1
290257,0
290259,0
290260,1
290270,0
290273,0
290276,0
290281,0
290296,1
290303,0
290306,1
290331,1
290340,0
290349,1
290355,0
290365,0
290379,1
290389,0
290408,0
290409,1
290433,1
290437,0
290440,0
290448,1
290466,0
290467,0
290479,0
290490,1
290492,0
290503,1
290508,0
290524,0
290526,1
290527,0
290541,1
290557,0
290564,0
290572,1
290576,0
290588,0
290589,0
290595,0
290598,0
290605,1
290609,0
290610,1
290612,1
290634,0
290635,1
290644,1
290672,1
290681,0
290693,0
290695,0
290702,0
290703,0
290711,1
290713,1
290727,0
290730,0
290734,0
290745,1
290746,1
290751,0
290758,0
290766,1
290784,1
290786,0
290813,1
290849,1
290852,0
290881,1
290884,0
290885,1
290889,0
290911,1
290913,0
290923,0
290926,0
290936,0
290941,1
290945,0
290955,0
290961,0
290964,1
290967,0
290970,0
290974,0
290976,0
290978,0
290981,0
290991,1
291005,0
291009,0
291011,1
291012,1
291018,1
291023,0
291028,0
291034,1
291038,1
291039,1
291041,1
291045,0
291048,1
291052,0
291055,0
291082,1
291085,0
291086,0
291094,0
291103,0
291108,0
291110,1
291113,1
291117,0
291124,1
291129,0
291142,1
291155,1
291157,1
291177,0
291178,0
291180,0
291188,1
291198,0
291200,0
291202,1
291207,0
291218,1
291231,1
291232,0
291240,1
291241,0
291245,0
291256,0
291273,1
291274,1
291277,0
291290,1
291303,0
291310,0
291311,1
291319,0
291324,0
291331,0
291334,0
291348,1
291349,1
291359,0
291365,0
291379,0
291396,0
291411,1
291424,1
291425,0
291428,0
291446,1
291449,0
291461,0
291465,0
291480,1
291486,0
291487,0
291491,0
291499,0
291505,1
291512,1
291513,0
291521,0
291523,0
291543,1
291545,0
291546,0
291550,1
291552,1
291561,1
291579,0
291584,1
291586,0
291590,0
291592,1
291593,0
291599,0
291615,0
291617,0
291628,0
291654,1
291658,0
291659,0
291661,1
291671,1
291677,0
291689,1
291693,0
291695,0
291696,0
291697,1
291702,1
291711,0
291713,1
291715,0
291718,1
291733,0
291742,1
291748,0
291765,0
291771,0
291773,1
291788,0
291789,1
291796,1
291800,1
291817,0
291822,1
291840,1
291843,0
291855,1
291858,0
291870,0
291872,1
291874,1
291883,0
291888,0
291894,0
291901,0
291928,1
291930,0
291949,0
291951,1
291953,0
291955,0
291963,0
291969,1
291980,1
292010,0
292022,0
292023,1
292031,0
292034,0
292043,0
292049,0
292055,0
292062,1
292070,1
292072,0
292073,0
292082,1
292096,1
292098,0
292116,0
292118,1
292126,1
292128,0
292137,0
292138,0
292142,0
292149,0
292181,1
292189,0
292191,0
292205,0
292219,1
292227,1
292231,1
292238,0
292246,1
292248,0
292259,0
292261,1
292266,0
292267,0
292272,0
292278,1
292281,0
292286,0
292288,1
292289,0
292304,0
292307,0
292319,0
292320,0
292325,0
292326,0
292331,0
292332,0
292333,0
292334,0
292337,0
292338,0
292342,0
292347,0
292350,0
292355,0
292360,0
292362,0
292363,0
292364,0
292383,1
292397,1
292409,0
292417,1
292426,0
292428,0
292439,1
292443,1
292448,1
292451,0
292452,0
292456,0
292460,1
292463,0
292464,1
292476,1
292480,0
292483,1
292493,0
292501,0
292506,0
292508,0
292513,0
292525,1
292533,0
292540,0
292541,0
292544,1
292549,0
292550,0
292557,1
292558,0
292562,1
292564,0
292583,1
292612,0
292618,0
292623,1
292631,0
292633,0
292641,0
292643,0
292649,1
292650,0
292651,1
292655,0
292659,1
292677,0
292693,0
292697,0
292700,0
292702,0
292710,0
292727,1
292731,0
292732,0
292734,0
292735,0
292737,0
292739,0
292741,0
292767,0
292778,0
292807,1
292813,0
292834,1
292837,0
292839,0
292844,0
292869,0
292874,0
292892,0
292894,1
292916,0
292921,0
292925,1
292929,0
292933,1
292935,0
292938,0
292945,1
292946,0
292953,1
292966,0
292968,0
292983,0
292988,0
292992,0
292997,1
293002,0
293013,0
293030,0
293043,1
293070,1
293093,0
293103,1
293104,0
293117,1
293123,1
293126,1
293128,0
293136,0
293142,1
293146,0
293149,1
293159,0
293169,0
293172,0
293175,0
293176,0
293192,0
293213,0
293218,1
293219,0
293224,1
293225,0
293234,0
293243,0
293249,0
293256,0
293276,1
293283,0
293295,0
293308,0
293309,0
293316,1
293326,0
293330,0
293351,0
293361,0
293366,1
293376,0
293377,1
293382,1
293383,1
293385,0
293402,1
293403,0
293405,0
293412,0
293430,1
293435,0
293438,0
293445,0
293447,1
293451,1
293463,0
293471,1
293482,0
293485,1
293493,1
293496,0
293505,1
293507,0
293508,1
293518,0
293524,1
293527,1
293537,1
293542,0
293556,0
293560,0
293563,1
293565,0
293597,1
293603,0
293607,0
293621,1
293622,1
293623,1
293636,1
293643,1
293659,1
293678,0
293679,0
293681,0
293684,0
293692,0
293696,0
293733,0
293734,0
293745,0
293751,0
293770,1
293778,1
293789,0
293809,0
293815,0
293816,1
293819,1
293822,0
293846,1
293849,0
293850,0
293851,1
293860,0
293863,1
293881,0
293900,0
293907,0
293915,0
293931,0
293935,0
293942,1
293944,1
293967,1
293968,1
293971,0
293972,0
293974,0
293976,1
293985,0
293996,1
294004,0
294007,1
294010,1
294013,0
294016,0
294018,0
294028,1
294041,1
294047,1
294055,0
294062,1
294069,0
294075,0
294091,0
294108,0
294116,0
294125,0
294129,1
294130,0
294134,0
294135,0
294136,0
294141,0
294160,0
294164,1
294184,1
294191,0
294195,0
294199,0
294208,0
294221,0
294225,0
294230,1
294236,1
294256,0
294257,0
294258,1
294282,0
294287,1
294290,0
294300,0
294302,0
294313,0
294314,1
294322,0
294336,0
294339,1
294348,1
294365,1
294373,1
294383,0
294403,1
294406,0
294417,1
294452,0
294463,1
294471,0
294486,0
294501,0
294504,0
294509,1
294511,0
294519,0
294530,1
294532,1
294547,0
294548,0
294554,0
294577,1
294578,0
294580,1
294583,0
294592,1
294595,0
294602,0
294613,1
294617,0
294631,0
294641,0
294653,0
294657,0
294661,1
294665,1
294668,0
294671,0
294682,0
294685,0
294688,0
294690,0
294698,1
294717,1
294724,0
294726,0
294738,1
294744,0
294758,1
294762,0
294776,0
294777,0
294807,0
294816,1
294821,0
294825,1
294834,0
294835,0
294836,0
294840,0
294842,0
294864,0
294874,0
294880,1
294881,0
294897,1
294898,1
294920,0
294923,1
294926,1
294937,0
294941,0
294951,0
294952,0
294953,0
294982,1
294989,0
294995,1
295009,1
295010,0
295013,0
295016,0
295022,0
295024,0
295040,0
295045,1
295047,0
295056,1
295073,0
295080,1
295093,1
295094,1
295095,0
295107,0
295116,1
295140,0
295150,0
295154,1
295155,1
295162,1
295163,0
295168,0
295176,1
295182,0
295183,0
295216,0
295219,1
295239,0
295246,0
295255,1
295257,0
295261,0
295263,0
295265,0
295274,1
295281,1
295286,0
295299,1
295304,0
295306,0
295321,0
295339,0
295342,0
295346,1
295348,1
295354,0
295367,1
295372,0
295373,1
295374,1
295387,1
295389,0
295396,0
295415,1
295418,0
295421,0
295425,0
295431,0
295434,0
295443,0
295453,0
295473,0
295476,0
295477,0
295488,0
295499,0
295504,0
295505,1
295524,0
295529,0
295533,0
295534,1
295549,0
295565,0
295584,0
295585,0
295597,0
295599,1
295604,0
295616,0
295635,0
295637,0
295670,0
295678,0
295701,0
295711,0
295713,1
295734,1
295739,0
295750,0
295773,0
295783,1
295787,0
295790,0
295795,1
295820,1
295821,1
295826,1
295836,1
295837,0
295842,1
295848,0
295850,0
295869,0
295871,1
295873,0
295879,0
295880,1
295892,0
295904,1
295907,0
295908,1
295913,1
295918,1
295921,0
295924,1
295949,0
295953,0
295961,0
295968,1
295971,0
295985,0
295986,0
295987,0
295993,1
295997,0
296005,0
296007,1
296012,1
296022,1
296024,0
296032,0
296034,1
296062,0
296070,0
296074,0
296084,0
296087,0
296088,1
296089,1
296143,0
296172,0
296183,0
296185,1
296194,0
296199,0
296204,0
296206,1
296209,1
296229,1
296239,0
296253,1
296259,1
296264,0
296270,1
296273,0
296284,1
296285,1
296287,0
296288,0
296292,0
296300,0
296301,0
296321,1
296324,0
296335,1
296348,0
296354,0
296369,1
296376,1
296391,1
296393,0
296398,0
296428,1
296432,1
296433,1
296449,1
296450,0
296490,0
296498,1
296499,0
296500,1
296509,0
296514,0
296518,0
296527,0
296532,0
296541,0
296544,0
296546,0
296573,0
296578,1
296589,1
296594,0
296616,1
296623,1
296624,0
296632,1
296633,1
296639,1
296647,0
296656,1
296678,1
296679,1
296695,0
296696,1
296714,0
296721,1
296739,0
296744,1
296747,1
296758,0
296760,0
296766,0
296769,0
296776,0
296780,0
296782,0
296790,0
296795,0
296801,0
296803,1
296806,0
296811,0
296813,0
296818,1
296822,0
296839,0
296848,0
296863,0
296871,0
296872,1
296877,1
296882,1
296885,0
296903,1
296906,0
296912,0
296916,0
296922,0
296926,1
296927,1
296935,1
296939,0
296942,1
296954,1
296968,0
296971,0
296984,0
297004,0
297011,1
297017,0
297019,1
297021,0
297025,0
297033,0
297038,1
297042,1
297065,0
297089,0
297093,0
297098,0
297100,1
297111,1
297115,1
297121,0
297123,0
297129,0
297132,0
297139,1
297147,0
297148,1
297161,0
297167,0
297171,1
297173,0
297179,0
297189,0
297200,0
297201,0
297220,0
297229,1
297234,0
297252,1
297266,0
297269,0
297276,0
297292,0
297300,0
297303,1
297305,0
297307,1
297313,1
297336,0
297340,0
297344,0
297349,0
297358,0
297363,0
297369,1
297372,0
297380,0
297384,1
297385,1
297389,0
297390,1
297415,0
297419,1
297421,1
297424,0
297431,0
297447,1
297456,1
297457,0
297463,0
297464,0
297474,1
297479,0
297480,1
297494,0
297495,0
297507,0
297514,1
297515,0
297516,1
297521,0
297534,0
297553,0
297575,0
297584,1
297586,0
297606,0
297630,1
297636,0
297646,0
297650,0
297651,0
297656,0
297675,0
297681,1
297699,0
297702,0
297712,0
297718,0
297730,1
297731,1
297745,0
297768,1
297771,1
297774,0
